     1→import { db } from '@/lib/db'
     2→import { NextResponse } from 'next/server'
     3→
     4→// ============================================================
     5→//  参数定义：每类别 40 个参数项
   546→    const inspectors = ['张伟', '李明', '王芳', '刘强', '陈静']
   547→
   548→    // 检测计划：2 台活跃设备 × 每月 3 次 × 2 个月 = 12 条记录
   549→    // 设备3（维修中）仅 1 次 = 1 条记录
   550→    // 总计 13 条记录
   551→    const inspectionPlan: Array<{
   552→      equipmentId: string
   553→      partsToInspect: string[] // part ids
   554→      date: Date
   555→      inspector: string
   556→    }> = []
   557→
   558→    const activeEquipParts = [
   559→      { eqId: equipmentList[0].id, partIds: parts.filter((p) => p.equipmentId === equipmentList[0].id).map((p) => p.id) },
   560→      { eqId: equipmentList[1].id, partIds: parts.filter((p) => p.equipmentId === equipmentList[1].id).map((p) => p.id) },
   561→    ]
   562→    const maintEquipParts = [
   563→      { eqId: equipmentList[2].id, partIds: parts.filter((p) => p.equipmentId === equipmentList[2].id).map((p) => p.id) },
   564→    ]
   565→
   566→    // 2 个月（4月、5月），每台活跃设备每月 3 次
   567→    for (let month = 4; month <= 5; month++) {
   568→      const daysInMonth = month === 4 ? 30 : 31
   569→      // 均匀分布 3 次检测
   570→      const inspectionDays = [5, 15, 25].map((d) => Math.min(d, daysInMonth))
   571→
   572→      for (const day of inspectionDays) {
   573→        for (const ep of activeEquipParts) {
   574→          inspectionPlan.push({
   575→            equipmentId: ep.eqId,
   576→            partsToInspect: ep.partIds,
   577→            date: new Date(2025, month - 1, day),
   578→            inspector: inspectors[Math.floor(rng() * inspectors.length)],
   579→          })
   580→        }
   581→      }
   582→    }
   583→    // 设备 3 在 5 月有 1 次检测
   584→    for (const ep of maintEquipParts) {
   585→      inspectionPlan.push({
   586→        equipmentId: ep.eqId,
   587→        partsToInspect: ep.partIds,
   588→        date: new Date(2025, 4, 10),
   589→        inspector: '张伟',
   590→      })
   591→    }
   592→
   593→    let recordIndex = 1
   594→    let totalDataItems = 0
   595→
   596→    for (const plan of inspectionPlan) {
   597→      const monthStr = String(plan.date.getMonth() + 1).padStart(2, '0')
   598→      const recordNo = `JY-2025-${String(recordIndex).padStart(4, '0')}`
   599→      const batchNo = `PC-2025${monthStr}-${String(Math.ceil(plan.date.getDate() / 7)).padStart(2, '0')}`
   600→
   601→      // 创建检测记录头
   602→      const record = await db.inspectionRecord.create({
   603→        data: {
   604→          recordNo,
   605→          equipmentId: plan.equipmentId,
   606→          inspector: plan.inspector,
   607→          batchNo,
   608→          inspectionDate: plan.date,
   609→          overallResult: '合格', // 后面根据明细更新
   610→          remark: null,
   611→        },
   612→      })
   613→
   614→      // 生成该记录的所有明细数据
   615→      const dataItems: Array<{
   616→        recordId: string
   617→        partId: string
   618→        paramItemId: string
   619→        valueNumber: number | null
   620→        valueText: string | null
   621→        isQualified: boolean
   622→        isOptimal: boolean
   623→      }> = []
   624→
   625→      let qualifiedCount = 0
   626→      let totalParams = 0
   627→
   628→      for (const partId of plan.partsToInspect) {
   629→        const catCode = catCodeOfPart[partId]
   630→        const pItemIds = paramItemsByCategory[catCode]
   631→        if (!pItemIds) continue
   632→
   633→        const paramDefs = CATEGORY_PARAMS[catCode] ?? []
   634→
   635→        for (let pi = 0; pi < pItemIds.length; pi++) {
   636→          const pItemDef = paramDefs[pi]
   637→          const pItemId = pItemIds[pi]
   638→          totalParams++
   639→
   640→          if (pItemDef.dataType === 'option') {
   641→            const textVal = generateOptionValue(pItemDef.paramCode, rng)
   642→            const qualified = textVal === '合格' || textVal === '无缺陷' || textVal === '无泄漏' || textVal === '良好' || textVal === '达标' || textVal === '完整' || textVal === '均匀细小' || textVal === '灵活' || textVal === '匹配' || textVal === '正常' || textVal === '一致' || textVal === '6H'
   643→            if (qualified) qualifiedCount++
   644→            dataItems.push({
   645→              recordId: record.id,
   646→              partId,
   647→              paramItemId: pItemId,
   648→              valueNumber: null,
   649→              valueText: textVal,
   650→              isQualified: qualified,
   651→              isOptimal: qualified,
   652→            })
   653→          } else {
   654→            const val = generateValue(rng, pItemDef.standardMin, pItemDef.standardMax, pItemDef.optimalMin, pItemDef.optimalMax)
   655→            const qualified = val >= pItemDef.standardMin && val <= pItemDef.standardMax
   656→            const optimal = val >= pItemDef.optimalMin && val <= pItemDef.optimalMax
   657→            if (qualified) qualifiedCount++
   658→            dataItems.push({
   659→              recordId: record.id,
   660→              partId,
   661→              paramItemId: pItemId,
   662→              valueNumber: Math.round(val * 1000) / 1000, // 保留 3 位小数
   663→              valueText: null,
   664→              isQualified: qualified,
   665→              isOptimal: optimal,
   666→            })
   667→          }
   668→        }
   669→      }
   670→
   671→      // 批量写入明细（每批 500 条）
   672→      for (let i = 0; i < dataItems.length; i += 500) {
   673→        const batch = dataItems.slice(i, i + 500)
   674→        await db.inspectionDataItem.createMany({ data: batch })
   675→        totalDataItems += batch.length
   676→      }
   677→
   678→      // 更新记录头的整体结果
   679→      const passRate = totalParams > 0 ? qualifiedCount / totalParams : 0
   680→      const overallResult = passRate >= 0.95 ? '合格' : passRate >= 0.85 ? '待复检' : '不合格'
   681→      await db.inspectionRecord.update({
   682→        where: { id: record.id },
   683→        data: { overallResult },
   684→      })
   685→
   686→      recordIndex++
   687→    }
   688→
   689→    // ── 7. 分析报告 ──
   690→    await Promise.all([
   691→      db.analysisReport.create({
   692→        data: {
   693→          title: '2025年4月凿岩机零部件质量分析月报',
   694→          reportNo: 'BG-2025-04-YD001',
   695→          type: '月度分析',
   696→          period: '2025年4月',
   697→          status: '已发布',
   698→          summary: '4月份共完成12次设备检测，覆盖8台在用设备零部件，检测参数共计3840项，整体合格率91.8%。钻头类零部件合格率最高达96.2%，气缸类受前缸体内壁粗糙度波动影响，合格率偏低为87.5%。',
   699→          conclusion: '1. 加强前缸体供应商内壁精加工工艺管控；2. 钻头类球齿钎焊质量稳定，继续保持；3. 密封件批次间一致性需关注。',
   700→          author: '张伟',
   701→        },
   702→      }),
   703→      db.analysisReport.create({
   704→        data: {
   705→          title: '2025年5月凿岩机零部件质量分析月报',
   706→          reportNo: 'BG-2025-05-YD001',
   707→          type: '月度分析',
   708→          period: '2025年5月',
   709→          status: '已发布',
   710→          summary: '5月份共完成13次设备检测（含维修设备DZ900-003），检测参数4160项，整体合格率92.5%，较4月提升0.7个百分点。活塞类硬度分布趋于稳定，气缸表面质量问题较上月改善。',
   711→          conclusion: '5月质量指标持续向好。建议关注维修设备DZ900-003各零件磨损数据，为维修方案提供数据支撑。',
   712→          author: '张伟',
   713→        },
   714→      }),
   715→      db.analysisReport.create({
   716→        data: {
   717→          title: '2025年Q2季度凿岩机零部件全生命周期分析报告',
   718→          reportNo: 'BG-2025-Q2-JD001',
   719→          type: '季度分析',
   720→          period: '2025年Q2',
   721→          status: '草稿',
   722→          summary: '第二季度整体质量稳中有升。通过对YT28-001和HY200-002两台设备连续2个月检测数据跟踪，零部件寿命指标达到设计标准的1.12倍。',
   723→          conclusion: '建议下季度重点关注：1. 高磨损件（密封件、轴承）的寿命优化；2. 活塞硬度最优区间验证；3. 新型密封材料应用对比。',
   724→          author: '李明',
   725→        },
   726→      }),
   727→      db.analysisReport.create({
   728→        data: {
   729→          title: '钻头类零部件专项寿命分析报告',
   730→          reportNo: 'BG-2025-ZX-001',
   731→          type: '专项分析',
   732→          period: '2025年1月-6月',
   733→          status: '已发布',
   734→          summary: '对十字钻头ZT-001和球齿钻头ZT-002进行连续跟踪，十字钻头累计工作1850小时，球齿钻头累计工作3200小时。球齿钻头单位磨损率低于十字钻头32%。',
   735→          conclusion: '球齿钻头性价比最优，建议高磨损工况优先选用；十字钻头在硬岩场景下寿命不足，建议升级为40CrNiMo材质+YG15C硬质合金。',
   736→          author: '王芳',
   737→        },
   738→      }),
   739→    ])
   740→
   741→    // ── 8. 部门任务 ──
   742→    await Promise.all([
   743→      db.task.create({
   744→        data: {
   745→          title: '整理6月份检测数据台账',
   746→          description: '汇总6月份所有零部件检测记录，核对数据完整性，确保台账与原始记录一致。',
   747→          priority: '高',
   748→          status: '进行中',
   749→          taskType: '常规',
   750→          assignee: '张伟',
   751→          dueDate: new Date(2025, 6, 5),
   752→        },
   753→      }),
   754→      db.task.create({
   755→        data: {
   756→          title: '编制Q2季度分析报告',
   757→          description: '基于4-6月检测数据完成第二季度全生命周期质量分析报告，包含各零部件寿命分析。',
   758→          priority: '高',
   759→          status: '待办',
   760→          taskType: '常规',
   761→          assignee: '李明',
   762→          dueDate: new Date(2025, 6, 10),
   763→        },
   764→      }),
   765→      db.task.create({
   766→        data: {
   767→          title: '供应商质量数据汇总',
   768→          description: '收集各供应商零部件检测数据，形成供应商质量对比分析表，为采购决策提供依据。',
   769→          priority: '中',
   770→          status: '待办',
   771→          taskType: '领导交办',
   772→          assignee: '王芳',
   773→          dueDate: new Date(2025, 6, 15),
   774→        },
   775→      }),
   776→      db.task.create({
   777→        data: {
   778→          title: '新检测标准学习培训',
   779→          description: '组织部门人员学习最新版GB/T 6379测量方法与结果标准，形成培训记录。',
   780→          priority: '低',
   781→          status: '待办',
   782→          taskType: '常规',
   783→          assignee: '刘强',
   784→          dueDate: new Date(2025, 6, 20),
   785→        },
   786→      }),
   787→      db.task.create({
   788→        data: {
   789→          title: '5月份不合格品原因分析',
   790→          description: '对5月份不合格品进行分类统计和原因分析，形成改进建议报告。',
   791→          priority: '中',
   792→          status: '已完成',
   793→          taskType: '常规',
   794→          assignee: '陈静',
   795→          dueDate: new Date(2025, 6, 3),
   796→        },
   797→      }),
   798→    ])
   799→
   800→    const elapsed = Date.now() - t0
   801→
   802→    return NextResponse.json({
   803→      success: true,
   804→      message: '种子数据创建成功',
   805→      elapsed: `${(elapsed / 1000).toFixed(1)}s`,
   806→      stats: {
   807→        categories: categories.length,
   808→        parameterTemplates: categories.length,
   809→        parameterItems: Object.values(paramItemsByCategory).reduce((sum, ids) => sum + ids.length, 0),
   810→        equipment: equipmentList.length,
   811→        parts: parts.length,
   812→        inspectionRecords: recordIndex - 1,
   813→        inspectionDataItems: totalDataItems,
   814→        reports: 4,
   815→        tasks: 5,
   816→      },
   817→    })
   818→  } catch (error: unknown) {
   819→    const message = error instanceof Error ? error.message : '未知错误'
   820→    console.error('[SEED ERROR]', message, error)
   821→    return NextResponse.json({ success: false, message }, { status: 500 })
   822→  }
   823→}
